port,espece,annee,mois,volume_kg,prix_unitaire_dh
HALLE TAROUMA,CEPHALOPODES,2024,3,48600.0,72.88888888888889
HALLE TAFEDNA,CEPHALOPODES,2024,3,17420.0,81.03318025258322
HALLE ASSILAH,POISSON BLANC,2024,3,258.0,67.62790697674419
CAPI SAFI,POISSON PELAGIQUE,2024,3,2631793.0,3.8378662759571136
HALLE BHIBEH,CEPHALOPODES,2024,3,4261.5,78.0452892174117
HALLE KSARSGHIR,POISSON BLANC,2024,3,494.0,67.51012145748989
HALLE SIDIHSAINE,CEPHALOPODES,2024,3,23040.0,82.73307291666667
CAPI AGADIR,POISSON PELAGIQUE,2024,4,4059509.0,5.265986903834922
HALLE LAKRAA,POISSON PELAGIQUE,2024,4,352.5,6.804822695035461
HALLE TANTAN,POISSON PELAGIQUE,2024,4,238698.0,8.872049619184073
MG RABAT,POISSON PELAGIQUE,2024,4,33396.0,3.8900377290693493
HALLE TAGHAZOUT,CEPHALOPODES,2024,4,1643.0,89.4735240413877
HALLE LACRAA(CAP 7),COQUILLAGES,2024,4,1828.0,6.999999999999999
MG CASABLANCA,CRUSTACES,2024,4,70758.0,12.438245852059133
HALLE CASABLANCA,POISSON PELAGIQUE,2024,4,781177.1,5.252482439641407
HALLE AGADIR,CRUSTACES,2024,4,93489.2,34.639302721597794
HALLE LAAYOUNE,POISSON PELAGIQUE,2024,4,317191.5,7.64459325044965
HALLE BOUJDOUR,POISSON BLANC,2024,4,758332.0,19.595917223590725
HALLE LARACHE,POISSON BLANC,2024,4,69089.29999999999,57.167092733607085
HALLE JEBHA,CEPHALOPODES,2024,4,1350.0,48.55555555555555
HALLE SIDIIFNI,POISSON PELAGIQUE,2024,4,26791.5,11.974288113767427
MG TANGER,POISSON PELAGIQUE,2024,4,859311.0,4.221177548058852
HALLE LABOUIRDA,POISSON PELAGIQUE,2024,4,16732.5,6.990049305244284
MG BENIMELLAL,CEPHALOPODES,2024,4,32.0,7.0
HALLE FNIDEQ,POISSON BLANC,2024,4,683.0,65.60761346998535
CAPI BOUJDOUR,POISSON PELAGIQUE,2024,4,6871710.0,2.982
MG INZEGANE,CEPHALOPODES,2024,4,560.0,17.96428571428571
CAPI TARFAYA,POISSON PELAGIQUE,2024,4,96975.0,6.013868729053881
HALLE M'DIQ,CEPHALOPODES,2024,4,9927.0,51.293945804371916
HALLE ESSAOUIRA,CEPHALOPODES,2024,4,6061.0,68.65113017653853
HALLE NTIREFT,POISSON BLANC,2024,4,473320.0,5.548818980816361
HALLE GREZIME,CEPHALOPODES,2024,4,5.0,36.0
HALLE MEHDIA,POISSON PELAGIQUE,2024,4,420996.0,9.650329219279994
CAPI DAKHLA,POISSON PELAGIQUE,2024,4,41391117.0,2.1286716661934975
HALLE DAKHLA,CRUSTACES,2024,4,30059.0,157.4852789513956
HALLE NADOR,CRUSTACES,2024,4,66617.5,62.686080984726225
CAPI ESSAOUIRA,POISSON PELAGIQUE,2024,4,2267895.0,3.717325890307973
MG TAZA,POISSON BLANC,2024,4,7222.0,9.915535862641926
HALLE IMIOUADDAR,POISSON PELAGIQUE,2024,4,230.0,8.269565217391303
HALLE EL JADIDA,POISSON PELAGIQUE,2024,4,901050.0,7.077020276344266
MG OUJDA,POISSON BLANC,2024,4,93883.0,5.593760318694546
CAPI SIDIIFNI,POISSON PELAGIQUE,2024,4,2897064.0,3.5375839125404203
HALLE SAFI,POISSON BLANC,2024,4,83466.5,53.30166270300061
HALLE AMTAR,CEPHALOPODES,2024,4,1042.5,40.384652278177455
MG MARRAKECH,POISSON BLANC,2024,4,253979.0,7.584536516798633
HALLE TARFAYA,CEPHALOPODES,2024,4,14761.6,53.82383549208758
MG MEKNES,CEPHALOPODES,2024,4,247.0,21.45748987854251
HALLE TIFNIT,POISSON BLANC,2024,4,2363.5,35.12185741485085
HALLE CHMAALA,POISSON BLANC,2024,4,782.0,49.69565217391305
HALLE IMOUTLAN,CEPHALOPODES,2024,4,120141.5,61.12813640582147
HALLE TANGER,POISSON PELAGIQUE,2024,4,213156.0,57.07558783238567
HALLE LASSARGA,POISSON BLANC,2024,4,1320080.5,5.236159840252166
HALLE SOUIRIA KDIMA,POISSON PELAGIQUE,2024,4,1119.5,10.114988834301027
HALLE AGLOU,POISSON BLANC,2024,4,465.5,42.495510204081626
HALLE MOHAMMEDIA,CRUSTACES,2024,4,4.0,387.5
MG TETOUAN,POISSON PELAGIQUE,2024,4,691932.0,4.412212804148385
HALLE LMHIRIZ,CRUSTACES,2024,4,10261.0,91.7978754507358
HALLE MY BOUSSELHAM,POISSON BLANC,2024,4,3775.0,49.99735099337749
HALLE SIDIELGHAZI,CEPHALOPODES,2024,4,9041.0,75.97953766176308
CAPI TANTAN,POISSON PELAGIQUE,2024,4,1717023.0,2.947877885153548
HALLE AL HOCEIMA,POISSON PELAGIQUE,2024,4,61319.0,71.67328234315629
HALLE DALIA,POISSON BLANC,2024,4,345.0,52.130434782608695
CAPI LAAYOUNE,POISSON PELAGIQUE,2024,4,4034677.0,3.573577552800385
HALLE IMESSOUANE,POISSON BLANC,2024,4,25603.0,36.48263133226575
HALLE KAA ASRAS,POISSON BLANC,2024,4,630.0,33.333333333333336
HALLE TAFEDNA,CEPHALOPODES,2024,4,269.5,73.08719851576994
HALLE ASSILAH,POISSON BLANC,2024,4,284.0,66.73591549295774
CAPI SAFI,POISSON PELAGIQUE,2024,4,4076752.0,3.652497085915454
HALLE BHIBEH,CEPHALOPODES,2024,4,37.0,44.5945945945946
HALLE KSARSGHIR,POISSON BLANC,2024,4,300.0,86.05000000000001
HALLE JORF AL ASFAR,ALGUES,2024,5,45969.0,3.0
CAPI AGADIR,POISSON PELAGIQUE,2024,5,8217879.999999999,3.944810660413635
HALLE LAKRAA,POISSON PELAGIQUE,2024,5,1368.0,6.067894736842105
HALLE TANTAN,POISSON PELAGIQUE,2024,5,193872.0,8.077172051662952
MG RABAT,POISSON PELAGIQUE,2024,5,33629.0,4.120824288560469
HALLE TAGHAZOUT,CEPHALOPODES,2024,5,4288.0,127.97318097014926
HALLE LACRAA(CAP 7),COQUILLAGES,2024,5,4159.0,7.0
MG CASABLANCA,CRUSTACES,2024,5,95937.0,12.283070139779232
HALLE CASABLANCA,POISSON PELAGIQUE,2024,5,1641251.0,4.1691044453285935
HALLE AGADIR,CRUSTACES,2024,5,141810.2,39.96359218166253
HALLE LAAYOUNE,POISSON PELAGIQUE,2024,5,346130.3,6.1805106342900356
HALLE BOUJDOUR,POISSON BLANC,2024,5,651329.5,23.443965703994674
HALLE LARACHE,POISSON BLANC,2024,5,79502.9,64.73166764985932
HALLE JEBHA,CEPHALOPODES,2024,5,3225.0,47.519379844961236
HALLE SIDIIFNI,POISSON PELAGIQUE,2024,5,31195.0,12.073226158038146
MG TANGER,POISSON PELAGIQUE,2024,5,1167047.0,4.31279005901219
HALLE LABOUIRDA,POISSON PELAGIQUE,2024,5,1278.5,8.434102463824795
MG BENIMELLAL,CEPHALOPODES,2024,5,80.0,7.000000000000001
HALLE FNIDEQ,POISSON BLANC,2024,5,743.0,65.89098250336474
CAPI BOUJDOUR,POISSON PELAGIQUE,2024,5,3450429.0,3.1679834159752307
MG INZEGANE,CEPHALOPODES,2024,5,656.0,17.896341463414632
CAPI TARFAYA,POISSON PELAGIQUE,2024,5,3172624.0,5.429805643530403
HALLE M'DIQ,CEPHALOPODES,2024,5,13545.0,40.399409376153564
HALLE ESSAOUIRA,CEPHALOPODES,2024,5,5297.5,92.41585653610193
HALLE NTIREFT,POISSON BLANC,2024,5,670739.25,4.968681943094877
HALLE GREZIME,CEPHALOPODES,2024,5,4.5,37.777777777777786
HALLE MEHDIA,POISSON PELAGIQUE,2024,5,1935776.0,3.997859256442894
CAPI DAKHLA,POISSON PELAGIQUE,2024,5,58884287.0,2.989172394156696
HALLE DAKHLA,CRUSTACES,2024,5,22328.0,200.00000000000003
HALLE NADOR,CRUSTACES,2024,5,94712.5,54.65709383661079
CAPI ESSAOUIRA,POISSON PELAGIQUE,2024,5,1941667.0,3.710746384421222
MG TAZA,POISSON BLANC,2024,5,10066.0,10.030001986886548
HALLE IMIOUADDAR,POISSON PELAGIQUE,2024,5,857.0,6.743290548424738
HALLE EL JADIDA,POISSON PELAGIQUE,2024,5,1125296.0,5.611471701667828
MG OUJDA,POISSON BLANC,2024,5,64560.0,5.837112763320942
HALLE SIDIBOULFDAIL,POISSON PELAGIQUE,2024,5,1526.0,5.006553079947575
CAPI SIDIIFNI,POISSON PELAGIQUE,2024,5,11082591.0,3.6287742099297895
HALLE SAFI,POISSON BLANC,2024,5,82864.90000000001,53.07628863366757
HALLE AMTAR,CEPHALOPODES,2024,5,813.0,40.32800738007381
MG MARRAKECH,POISSON BLANC,2024,5,259221.0,8.013235810370302
HALLE TARFAYA,CEPHALOPODES,2024,5,10736.2,51.836478456064526
MG MEKNES,CEPHALOPODES,2024,5,715.0,22.727272727272727
HALLE TIFNIT,POISSON BLANC,2024,5,6863.5,36.76142055802433
HALLE CHMAALA,POISSON BLANC,2024,5,950.5,41.1220410310363
HALLE IMOUTLAN,CEPHALOPODES,2024,5,130036.0,76.65510704727922
HALLE TANGER,POISSON PELAGIQUE,2024,5,518799.0,49.21120703779306
HALLE LASSARGA,POISSON BLANC,2024,5,1555507.0,4.554142327871234
HALLE SOUIRIA KDIMA,POISSON PELAGIQUE,2024,5,296.0,8.484797297297296
HALLE AGLOU,POISSON BLANC,2024,5,1463.0,32.36251537935748
MG TETOUAN,POISSON PELAGIQUE,2024,5,909409.0,4.361616071536569
HALLE LMHIRIZ,CRUSTACES,2024,5,21548.0,84.2540374976796
HALLE MY BOUSSELHAM,POISSON BLANC,2024,5,6007.0,50.00000000000001
HALLE SIDIELGHAZI,CEPHALOPODES,2024,5,20190.0,77.70975730559682
CAPI TANTAN,POISSON PELAGIQUE,2024,5,2578595.0,2.8733619703753406
HALLE AL HOCEIMA,POISSON PELAGIQUE,2024,5,94302.5,56.36361708332229
HALLE DALIA,POISSON BLANC,2024,5,308.0,67.93831168831169
CAPI LAAYOUNE,POISSON PELAGIQUE,2024,5,5887963.0,3.1955876743790683
HALLE IMESSOUANE,POISSON BLANC,2024,5,39574.5,33.60284652996248
HALLE KAA ASRAS,POISSON BLANC,2024,5,1335.0,32.846441947565545
HALLE SIDI ABED,CEPHALOPODES,2024,5,205.0,37.073170731707314
HALLE TAFEDNA,CEPHALOPODES,2024,5,150.5,90.87043189368771
HALLE ASSILAH,POISSON BLANC,2024,5,167.0,104.04191616766467
HALLE IMOURANE,POISSON BLANC,2024,5,4.5,27.333333333333336
CAPI SAFI,POISSON PELAGIQUE,2024,5,3758617.0,3.346821663393743
HALLE KSARSGHIR,POISSON BLANC,2024,5,347.0,100.14409221902018
HALLE JORF AL ASFAR,ALGUES,2024,6,185339.0,3.0000000000000004
CAPI AGADIR,POISSON PELAGIQUE,2024,6,2512085.0,3.0067916531486794
HALLE LAKRAA,POISSON PELAGIQUE,2024,6,281.5,8.336269982238012
HALLE TANTAN,POISSON PELAGIQUE,2024,6,87856.5,7.189092440513793
MG RABAT,POISSON PELAGIQUE,2024,6,19564.0,4.099085054181149
HALLE TAGHAZOUT,CEPHALOPODES,2024,6,818.5,104.58277336591325
HALLE LACRAA(CAP 7),COQUILLAGES,2024,6,2139.0,7.000000000000001
MG CASABLANCA,CRUSTACES,2024,6,79409.0,12.180079084234784
HALLE CASABLANCA,POISSON PELAGIQUE,2024,6,650262.5,3.0123371869052877
HALLE AGADIR,CRUSTACES,2024,6,73149.1,39.55600684082237
HALLE LAAYOUNE,POISSON PELAGIQUE,2024,6,72296.0,5.2842342591568
HALLE BOUJDOUR,POISSON BLANC,2024,6,228846.5,27.170408199382557
HALLE LARACHE,POISSON BLANC,2024,6,34468.4,68.00569217021967
HALLE JEBHA,CEPHALOPODES,2024,6,735.0,48.775510204081634
HALLE SIDIIFNI,POISSON PELAGIQUE,2024,6,15343.0,12.13635012709379
MG TANGER,POISSON PELAGIQUE,2024,6,669965.0,4.319321904875627
HALLE LABOUIRDA,POISSON PELAGIQUE,2024,6,699.5,6.9385275196568985
MG BENIMELLAL,CEPHALOPODES,2024,6,32.0,7.0
HALLE FNIDEQ,POISSON BLANC,2024,6,507.0,66.73767258382642
MG INZEGANE,CEPHALOPODES,2024,6,272.0,17.507352941176467
CAPI TARFAYA,POISSON PELAGIQUE,2024,6,2300364.0,5.199793310971655
HALLE M'DIQ,CEPHALOPODES,2024,6,11093.0,36.849905345713516
HALLE ESSAOUIRA,CEPHALOPODES,2024,6,5668.0,104.93209950599858
HALLE NTIREFT,POISSON BLANC,2024,6,143255.25,6.505080965619062
HALLE GREZIME,CEPHALOPODES,2024,6,11.0,63.63636363636363
HALLE MEHDIA,POISSON PELAGIQUE,2024,6,2942291.0,1.9416570284856256
CAPI DAKHLA,POISSON PELAGIQUE,2024,6,41805431.0,2.3336907446307635
HALLE DAKHLA,CRUSTACES,2024,6,44832.5,94.39190319522666
HALLE NADOR,CRUSTACES,2024,6,67628.0,49.87608682794109
